Year_Month,County,ELECTRIC,PLUG-IN HYBRID
2022/08,QUEEN ANNES,208,155
2022/09,QUEEN ANNES,208,156
2022/10,QUEEN ANNES,217,152
2022/11,QUEEN ANNES,230,152
2022/12,QUEEN ANNES,242,157
2023/01,QUEEN ANNES,248,156
2023/02,QUEEN ANNES,256,156
2023/03,QUEEN ANNES,272,157
2023/04,QUEEN ANNES,280,163
2023/05,QUEEN ANNES,288,168
2023/06,QUEEN ANNES,298,170
2023/07,QUEEN ANNES,308,169
2023/08,QUEEN ANNES,312,180
2023/09,QUEEN ANNES,314,182
2023/10,QUEEN ANNES,325,187
2023/11,QUEEN ANNES,331,191
2023/12,QUEEN ANNES,341,194
2024/01,QUEEN ANNES,354,202
2024/02,QUEEN ANNES,363,205
2024/03,QUEEN ANNES,373,208
2024/04,QUEEN ANNES,379,209
2020/07,SAINT MARYS,144,174
2020/08,SAINT MARYS,152,175
2020/09,SAINT MARYS,154,174
2020/10,SAINT MARYS,159,174
2020/11,SAINT MARYS,161,180
2020/12,SAINT MARYS,166,186
2021/01,SAINT MARYS,169,193
2021/02,SAINT MARYS,176,195
2021/03,SAINT MARYS,184,201
2021/04,SAINT MARYS,196,209
2021/05,SAINT MARYS,207,215
2021/06,SAINT MARYS,210,218
2021/07,SAINT MARYS,226,232
2021/08,SAINT MARYS,230,241
2021/09,SAINT MARYS,245,245
2021/10,SAINT MARYS,251,253
2021/11,SAINT MARYS,254,257
2021/12,SAINT MARYS,260,260
2022/01,SAINT MARYS,270,265
2022/02,SAINT MARYS,288,257
2022/03,SAINT MARYS,299,262
2022/04,SAINT MARYS,320,264
2022/05,SAINT MARYS,335,267
2022/06,SAINT MARYS,350,273
2022/07,SAINT MARYS,362,276
2022/08,SAINT MARYS,373,283
2022/09,SAINT MARYS,379,287
2022/10,SAINT MARYS,388,296
2022/11,SAINT MARYS,411,307
2022/12,SAINT MARYS,422,306
2023/01,SAINT MARYS,426,310
2023/02,SAINT MARYS,436,311
2023/03,SAINT MARYS,446,314
2023/04,SAINT MARYS,463,315
2023/05,SAINT MARYS,480,323
2023/06,SAINT MARYS,498,327
2023/07,SAINT MARYS,519,337
2023/08,SAINT MARYS,535,344
2023/09,SAINT MARYS,551,351
2023/10,SAINT MARYS,575,352
2023/11,SAINT MARYS,586,357
2023/12,SAINT MARYS,605,357
2024/01,SAINT MARYS,624,359
2024/02,SAINT MARYS,640,368
2024/03,SAINT MARYS,664,375
2024/04,SAINT MARYS,682,380
2020/07,SOMERSET,2,7
2020/08,SOMERSET,2,8
2020/09,SOMERSET,3,8
2020/10,SOMERSET,3,8
2020/11,SOMERSET,3,8
2020/12,SOMERSET,3,8
2021/01,SOMERSET,3,9
2021/02,SOMERSET,3,10
2021/03,SOMERSET,3,10
2021/04,SOMERSET,4,10
2021/05,SOMERSET,4,9
2021/06,SOMERSET,5,11
2021/07,SOMERSET,5,10
2021/08,SOMERSET,5,12
2021/09,SOMERSET,5,12
2021/10,SOMERSET,5,12
2021/11,SOMERSET,4,12
2021/12,SOMERSET,5,12
2022/01,SOMERSET,5,11
2022/02,SOMERSET,5,16
2022/03,SOMERSET,6,18
2022/04,SOMERSET,6,20
2022/05,SOMERSET,6,20
2022/06,SOMERSET,6,20
2022/07,SOMERSET,6,20
2022/08,SOMERSET,7,20
2022/09,SOMERSET,7,20
2022/10,SOMERSET,7,19
2022/11,SOMERSET,8,19
2022/12,SOMERSET,9,19
2023/01,SOMERSET,11,19
2023/02,SOMERSET,11,19
2023/03,SOMERSET,13,19
2023/04,SOMERSET,14,19
2023/05,SOMERSET,15,19
2023/06,SOMERSET,16,20
2023/07,SOMERSET,17,20
2023/08,SOMERSET,20,20
2023/09,SOMERSET,22,20
2023/10,SOMERSET,23,21
2023/11,SOMERSET,23,20
2023/12,SOMERSET,25,20
2024/01,SOMERSET,25,20
2024/02,SOMERSET,26,20
2024/03,SOMERSET,33,20
2024/04,SOMERSET,36,21
2020/07,TALBOT,68,85
2020/08,TALBOT,71,87
2020/09,TALBOT,73,88
2020/10,TALBOT,80,87
2020/11,TALBOT,85,87
2020/12,TALBOT,88,86
2021/01,TALBOT,95,92
2021/02,TALBOT,96,94
2021/03,TALBOT,99,97
2021/04,TALBOT,101,103
2021/05,TALBOT,107,104
2021/06,TALBOT,108,109
2021/07,TALBOT,113,110
2021/08,TALBOT,118,114
2021/09,TALBOT,124,113
2021/10,TALBOT,125,115
2021/11,TALBOT,131,116
2021/12,TALBOT,132,115
2022/01,TALBOT,138,116
2022/02,TALBOT,145,115
2022/03,TALBOT,154,113
2022/04,TALBOT,160,118
2022/05,TALBOT,168,121
2022/06,TALBOT,183,119
2022/07,TALBOT,189,121
2022/08,TALBOT,191,124
2022/09,TALBOT,202,129
2022/10,TALBOT,203,132
2022/11,TALBOT,218,138
2022/12,TALBOT,225,141
2023/01,TALBOT,227,138
2023/02,TALBOT,232,143
2023/03,TALBOT,238,151
2023/04,TALBOT,243,150
2023/05,TALBOT,250,149
2023/06,TALBOT,263,152
2023/07,TALBOT,275,153
2023/08,TALBOT,280,167
2023/09,TALBOT,284,173
2023/10,TALBOT,285,172
2023/11,TALBOT,293,173
2023/12,TALBOT,307,185
2024/01,TALBOT,314,185
2024/02,TALBOT,317,194
2024/03,TALBOT,321,199
2024/04,TALBOT,328,199
2020/07,WASHINGTON,136,163
2020/08,WASHINGTON,138,162
2020/09,WASHINGTON,138,164
2020/10,WASHINGTON,145,164
2020/11,WASHINGTON,147,166
2020/12,WASHINGTON,156,167
2021/01,WASHINGTON,158,172
2021/02,WASHINGTON,161,180
2021/03,WASHINGTON,165,189
2021/04,WASHINGTON,171,194
2021/05,WASHINGTON,179,206
2021/06,WASHINGTON,191,214
2021/07,WASHINGTON,199,222
2021/08,WASHINGTON,207,226
2021/09,WASHINGTON,215,226
2021/10,WASHINGTON,218,228
2021/11,WASHINGTON,225,232
2021/12,WASHINGTON,226,235
2022/01,WASHINGTON,233,238
2022/02,WASHINGTON,242,240
2022/03,WASHINGTON,245,245
2022/04,WASHINGTON,257,244
2022/05,WASHINGTON,263,243
2022/06,WASHINGTON,285,250
2022/07,WASHINGTON,284,251
2022/08,WASHINGTON,291,248
2022/09,WASHINGTON,299,255
2022/10,WASHINGTON,306,258
2022/11,WASHINGTON,328,257
2022/12,WASHINGTON,341,261
2023/01,WASHINGTON,354,262
2023/02,WASHINGTON,367,266
2023/03,WASHINGTON,382,272
2023/04,WASHINGTON,391,271
2023/05,WASHINGTON,398,269
2023/06,WASHINGTON,420,279
2023/07,WASHINGTON,441,280
2023/08,WASHINGTON,476,288
2023/09,WASHINGTON,496,294
2023/10,WASHINGTON,523,307
2023/11,WASHINGTON,528,320
2023/12,WASHINGTON,560,328
2024/01,WASHINGTON,572,338
2024/02,WASHINGTON,581,341
2024/03,WASHINGTON,602,346
2024/04,WASHINGTON,636,353
2020/07,WICOMICO,50,82
2020/08,WICOMICO,52,89
2020/09,WICOMICO,55,91
2020/10,WICOMICO,59,92
2020/11,WICOMICO,59,93
2020/12,WICOMICO,59,94
2021/01,WICOMICO,59,98
2021/02,WICOMICO,61,101
2021/03,WICOMICO,65,105
2021/04,WICOMICO,65,107
2021/05,WICOMICO,67,111
2021/06,WICOMICO,74,117
2021/07,WICOMICO,76,119
2021/08,WICOMICO,74,122
2021/09,WICOMICO,76,129
2021/10,WICOMICO,78,130
2021/11,WICOMICO,85,132
2021/12,WICOMICO,88,134
2022/01,WICOMICO,90,133
2022/02,WICOMICO,93,142
2022/03,WICOMICO,98,148
2022/04,WICOMICO,103,152
2022/05,WICOMICO,106,148
2022/06,WICOMICO,120,153
2022/07,WICOMICO,123,151
2022/08,WICOMICO,128,154
2022/09,WICOMICO,138,153
2022/10,WICOMICO,138,157
2022/11,WICOMICO,153,164
2022/12,WICOMICO,157,169
2023/01,WICOMICO,163,168
2023/02,WICOMICO,170,167
2023/03,WICOMICO,178,169
2023/04,WICOMICO,185,173
2023/05,WICOMICO,194,173
2023/06,WICOMICO,209,180
2023/07,WICOMICO,216,185
2023/08,WICOMICO,225,185
2023/09,WICOMICO,232,190
2023/10,WICOMICO,244,193
2023/11,WICOMICO,243,193
2023/12,WICOMICO,248,191
2024/01,WICOMICO,261,192
2024/02,WICOMICO,280,196
2024/03,WICOMICO,291,200
2024/04,WICOMICO,310,204
2020/07,WORCESTER,46,62
2020/08,WORCESTER,47,63
2020/09,WORCESTER,46,64
2020/10,WORCESTER,49,68
2020/11,WORCESTER,51,70
2020/12,WORCESTER,54,73
2021/01,WORCESTER,55,73
2021/02,WORCESTER,58,76
2021/03,WORCESTER,58,78
2021/04,WORCESTER,56,82
2021/05,WORCESTER,60,82
2021/06,WORCESTER,61,83
2021/07,WORCESTER,66,84
2021/08,WORCESTER,68,85
2021/09,WORCESTER,72,81
2021/10,WORCESTER,77,84
2021/11,WORCESTER,77,87
2021/12,WORCESTER,76,86
2022/01,WORCESTER,83,88
2022/02,WORCESTER,87,86
2022/03,WORCESTER,96,88
2022/04,WORCESTER,99,90
2022/05,WORCESTER,109,95
2022/06,WORCESTER,114,98
2022/07,WORCESTER,118,102
2022/08,WORCESTER,125,106
2022/09,WORCESTER,133,113
2022/10,WORCESTER,135,115
2022/11,WORCESTER,145,119
2022/12,WORCESTER,159,124
2023/01,WORCESTER,170,123
2023/02,WORCESTER,175,126
2023/03,WORCESTER,189,130
2023/04,WORCESTER,197,132
2023/05,WORCESTER,203,131
2023/06,WORCESTER,227,138
2023/07,WORCESTER,235,138
2023/08,WORCESTER,241,142
2023/09,WORCESTER,256,146
2023/10,WORCESTER,268,149
2023/11,WORCESTER,273,153
2023/12,WORCESTER,282,161
2024/01,WORCESTER,290,168
2024/02,WORCESTER,297,167
2024/03,WORCESTER,314,171
2024/04,WORCESTER,316,181
